user,logon,file,email,device,http,advanced_score,lan_score,pseudo_label
AJF0370,77.6824350929002,147.963052424666,276.06739926739925,111.9268216243498,20770.416666666668,0.8568215086992464,0.9999999979980277,1
EAH0466,2.9714285714285715,25.571428571428573,3.0,2.142857142857143,196.5,0.6218362035021359,0.1624558336664673,1
IBB0359,78.1528129399143,48.70761739713717,277.0668498168498,110.93857286313428,19998.5,0.5652177584975466,0.8629232171254339,1
AVM0947,19.15019413872028,110.67344932844934,27.0,83.53024986709197,1594.3333333333337,0.4809055434251812,0.1912230335428807,1
BJP0134,24.828544801617465,116.2270757020757,27.0,83.58382809360243,1788.8333333333337,0.4773592658540822,0.203218218022642,1
DLM0051,27.77887170127088,122.23455890471266,453.9066360754828,84.37388487998919,34929.65000000001,0.4575888586904846,0.2160839773491854,1
ILH0958,30.677613701159544,123.75502645502644,27.0,12.103501811281696,1760.3333333333337,0.4417125500565074,0.1572450725849807,1
ZKS0899,19.74036522529641,123.5185254803676,78.60604395604395,85.08224708694355,5126.999999999999,0.43963687371583393,0.19265664557132747,1
MPM0220,54.25871844244759,92.03228905597328,174.4102564102564,68.58304093567251,12871.666666666668,0.42230883250382717,0.6268301368227045,1
QRM0739,18.725626137701845,120.71313186813188,404.9238095238096,85.72345336928393,27703.33333333333,0.404251407875547,0.17750715129087016,1
THR0873,18.79599659007606,122.7078416028416,383.9459706959706,76.50085547158609,27967.83333333332,0.37889937172866234,0.15113267050611606,1
HPH0075,24.799357166034262,114.94726747306794,483.1896394455218,76.78367867299906,31806.250000000007,0.37476849059458034,0.19056554441037638,1
VIA0063,17.7030520601721,123.31637862137862,354.565934065934,77.510769462901,23619.66666666667,0.3738795574663921,0.159687627556403,1
CLB0774,21.0110903053586,104.00830724830725,77.58406593406593,83.2732838814141,5243.833333333332,0.3712031743157313,0.1719272730933569,1
MDM0625,28.008728933245457,120.50813425057328,403.9701465201465,75.9627545844778,27591.166666666668,0.3615550535060364,0.17650328902970625,1
DBB0384,17.796729864059774,122.66488955488956,228.26849816849816,83.00317513726351,16622.5,0.35797840999115776,0.1015815645527808,1
BJM0111,20.37538090349517,106.01434675742108,77.21322541837245,78.03485370896448,5165.499999999999,0.3568196562089785,0.17467650874847399,1
SAA0999,25.21847886174587,121.6377960927961,227.9857142857143,83.58271782522837,14962.500000000002,0.35360189969340666,0.10826015282155732,1
CAS0507,30.715308838448376,127.19459706959708,78.1418081918082,14.787181020733652,5262.666666666667,0.34790202755002947,0.12313386728636048,1
HFB0347,13.755664822087189,89.48420060331824,58.36648351648351,9.347407407407408,3575.9166666666665,0.34554266955061713,0.2683991719147805,1
HCM0267,17.78389788573999,118.1002046213492,229.07252747252744,85.64155772320885,15999.833333333332,0.34416493537123355,0.09897701394663129,1
HSB0196,18.50536733209888,121.81503082092183,283.27819271596024,79.38562444031649,21773.40000000001,0.3436962986718808,0.14807557507887217,1
JDB0169,24.896219666681358,112.39670837194932,352.12600732600737,78.014539745669,28849.833333333336,0.3395011010270614,0.1741212228042611,1
LBH0942,24.940233712568887,119.67203585887796,229.40440132193228,84.27667295990014,17371.81666666667,0.33728089541070766,0.0999489310441065,1
